NAME,AB,ST,EHG,AP,CHCH,CIM,PCI,EST,LC,FA,CHC,CHH,COND,CECN,SEP,T,LT,KM,FALLA,TIPO,DESC,OBS,CORR,Tipo falla
229,S5,S3,S5,S3,S3,S4,S3,S3,S5,S5,S4,S5,S4,S4,S0,0.742,93230,116.826 KM,40713,A6= CONTAMINACION,"21G,fase ""A"",Z2, 85.9 km. MZL",SE LOCALIZÓ ÁRBOL PARCIALMENTE QUEMADO ENTRE LAS EST. 229 Y 230.,40713,5
230,S5,S3,S4,S3,S3,S4,S4,S3,S5,S5,S4,S5,S3,S4,S0,0.738,93230,,,,,,,
231,S5,S3,S4,S3,S4,S3,S3,S3,S5,S5,S4,S5,S4,S3,S0,0.712,93230,,,,,,,
232,S5,S3,S4,S3,S4,S3,S3,S3,S5,S5,S4,S5,S4,S3,S0,0.712,93230,,,,,,,
233,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S4,S3,S0,0.728,93230,,,,,,,
234,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S3,S0,0.754,93230,,,,,,,
235,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.796,93230,,,,,,,
236,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.796,93230,,,,,,,
237,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.8,93230,,,,,,,
238,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.804,93230,,,,,,,
239,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.804,93230,,,,,,,
240,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.808,93230,,,,,,,
241,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.808,93230,121.332 KM,40179,C2= QUEMA DE BOSQUE,"21G fase ”C” Zona 1, Ifalla 2000 A. Loc. Falla: 21",La causa de la falla fué por quema de maleza entre las est. 241 y 242.,40179,3
242,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S5,S3,S0,0.79,93230,,,,,,,
243,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S5,S3,S0,0.772,93230,,,,,,,
244,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S4,S3,S0,0.764,93230,,,,,,,
245,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S4,S5,S0,0.788,93230,,,,,,,
246,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S4,S5,S0,0.788,93230,,,,,,,
247,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S4,S5,S0,0.788,93230,,,,,,,
248,S5,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S4,S5,S0,0.79,93230,,,,,,,
249,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S4,S5,S0,0.77,93230,,,,,,,
250,S4,S2,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S4,S5,S0,0.746,93230,,,,,,,
251,S4,S2,S4,S3,S4,S5,S3,S3,S5,S5,S5,S4,S4,S5,S0,0.74,93230,,,,,,,
252,S4,S3,S4,S3,S5,S5,S3,S3,S5,S5,S5,S4,S4,S5,S0,0.774,93230,,,,,,,
253,S4,S3,S4,S3,S5,S5,S3,S3,S5,S5,S5,S4,S4,S5,S0,0.744,93230,125.878 KM,38849,A5=BRECHA,"21-G, Fase ""C"", Z1, 95 Km. De MZL",Causa árbol entre las estructuras 253 y 254.,38849,10
254,S4,S3,S4,S3,S3,S5,S3,S3,S5,S4,S5,S4,S4,S5,S0,0.76,93230,,,,,,,
255,S4,S3,S4,S3,S3,S5,S4,S3,S5,S4,S5,S4,S4,S5,S0,0.77,93230,,,,,,,
256,S4,S2,S4,S3,S3,S5,S4,S3,S5,S4,S5,S3,S4,S5,S0,0.748,93230,,,,,,,
257,S4,S2,S4,S3,S4,S5,S3,S3,S5,S4,S5,S3,S4,S5,S0,0.75,93230,,,,,,,
258,S4,S3,S4,S3,S4,S5,S4,S3,S5,S4,S5,S3,S4,S5,S0,0.776,93230,,,,,,,
259,S4,S3,S4,S3,S4,S5,S4,S3,S5,S4,S5,S4,S4,S5,S0,0.782,93230,,,,,,,
260,S4,S3,S4,S3,S4,S5,S4,S3,S5,S4,S5,S4,S4,S5,S0,0.782,93230,,,,,,,
261,S4,S3,S4,S3,S3,S5,S3,S3,S5,S4,S5,S3,S4,S5,S0,0.758,93230,,,,,,,
262,S4,S2,S4,S3,S4,S5,S3,S3,S5,S4,S5,S3,S3,S5,S0,0.742,93230,,,,,,,
263,S4,S3,S4,S3,S3,S5,S3,S3,S5,S4,S5,S3,S5,S5,S0,0.77,93230,,,,,,,
264,S4,S3,S4,S3,S3,S5,S3,S3,S5,S4,S5,S4,S5,S5,S0,0.776,93230,,,,,,,
265,S4,S3,S4,S3,S3,S5,S4,S3,S5,S4,S5,S4,S5,S5,S0,0.77,93230,,,,,,,
266,S5,S2,S4,S3,S3,S5,S4,S3,S5,S4,S5,S4,S5,S4,S0,0.758,93230,,,,,,,
267,S5,S3,S4,S3,S4,S5,S4,S3,S5,S4,S5,S4,S5,S4,S0,0.786,93230,,,,,,,
268,S3,S3,S4,S3,S4,S5,S4,S3,S5,S4,S5,S4,S5,S4,S0,0.746,93230,,,,,,,
269,S3,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S4,S0,0.766,93230,,,,,,,
270,S4,S3,S4,S3,S3,S5,S4,S3,S5,S5,S5,S4,S5,S4,S0,0.768,93230,,,,,,,
271,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S3,S0,0.768,93230,,,,,,,
272,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S4,S0,0.786,93230,,,,,,,
273,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S5,S4,S4,S4,S0,0.778,93230,,,,,,,
274,S4,S3,S4,S3,S3,S5,S4,S3,S5,S5,S4,S4,S4,S4,S0,0.766,93230,,,,,,,
275,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S4,S4,S4,S4,S0,0.768,93230,,,,,,,
276,S4,S3,S4,S3,S3,S5,S4,S3,S5,S5,S4,S4,S4,S4,S0,0.766,93230,,,,,,,
277,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S3,S4,S4,S4,S0,0.766,93230,,,,,,,
278,S4,S3,S4,S3,S4,S5,S4,S3,S5,S5,S3,S4,S4,S4,S0,0.766,93230,,,,,,,
279,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S3,S4,S3,S4,S0,0.766,93230,,,,,,,
280,S5,S3,S5,S3,S3,S5,S4,S3,S5,S5,S3,S5,S4,S4,S0,0.786,93230,,,,,,,
281,S5,S2,S5,S3,S4,S5,S4,S3,S5,S5,S3,S5,S4,S4,S0,0.78,93230,,,,,,,
282,S5,S3,S5,S3,S4,S5,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.79,93230,137.804 KM,41621,E2=(1) VANDALISMO,"67N,IFALLA= 410 AMP, LOC. 22.39 KM Y FASE CG",RAMAS DE ÁRBOL QUE ROMPEN DIST. CON LA FASE C EN EL CLARO 282 Y 283 NOTA: SE TIENE UN SEGUNDO EVENTO POR LA MISMA CAUSA ENTRE EL MISMO CLARO A LAS 12:12 HRS QUEDANDO LA LT ,41621,6
283,S5,S2,S5,S3,S3,S5,S4,S3,S5,S5,S4,S5,S3,S4,S0,0.754,93230,,,,,,,
284,S5,S2,S5,S3,S4,S5,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.782,93230,,,,,,,
285,S5,S3,S5,S3,S4,S5,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.798,93230,,,,,,,
286,S5,S3,S5,S3,S3,S5,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.796,93230,,,,,,,
287,S5,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S5,S4,S4,S0,0.816,93230,,,,,,,
288,S5,S2,S5,S3,S4,S5,S4,S3,S5,S5,S5,S5,S4,S4,S0,0.8,93230,,,,,,,
289,S5,S2,S5,S3,S4,S5,S4,S3,S5,S5,S5,S5,S4,S4,S0,0.782,93230,139.995 KM,42245,E2=(1) VANDALISMO,"21G, fase ""C"", Z1, 2.01 Km. De LAT. ","Se encontró árbol entre las est. 289 y 290, no se permite el acceso.",42245,6
290,S5,S2,S5,S3,S4,S5,S5,S3,S5,S5,S5,S5,S3,S4,S0,0.78,93230,,,,,,,
291,S5,S3,S5,S3,S4,S5,S5,S3,S5,S5,S5,S5,S4,S4,S0,0.808,93230,,,,,,,
292,S5,S2,S5,S3,S4,S5,S5,S3,S5,S5,S5,S5,S4,S4,S0,0.784,93230,,,,,,,
293,S5,S3,S5,S3,S4,S5,S5,S3,S5,S4,S5,S5,S4,S4,S0,0.784,93230,141.231 KM,42296,E2=(1) VANDALISMO,"21G,fase CG,Z1, loc. 0.74 km. de LAT","Se encontró árbol quemado entre las est. 293 y 294, no se permite el acceso.",42296,6
294,S5,S3,S5,S3,S4,S5,S5,S3,S5,S4,S5,S5,S4,S4,S0,0.784,93230,,,,,,,
1,S4,S5,S5,S3,S5,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.93,93280,,,,,,,
2,S4,S5,S5,S3,S5,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.93,93280,,,,,,,
3,S4,S5,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.91,93280,,,,,,,
4,S3,S5,S5,S3,S5,S4,S5,S5,S5,S4,S5,S5,S5,S5,S0,0.882,93280,1.18 KM.,42243,B0= DESCARGA ATMOSFERICA,"21CG, zona 1, loc. 1.18 km. de CGP, If 3376 amp.","Se encontró cadena flameada en la estructura 4, fase ""C"".",42244,1
5,S3,S3,S5,S3,S5,S4,S5,S5,S5,S4,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
6,S3,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.85,93280,,,,,,,
7,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.87,93280,,,,,,,
8,S3,S4,S4,S3,S4,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.868,93280,,,,,,,
9,S3,S4,S4,S3,S4,S4,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.848,93280,,,,,,,
10,S4,S4,S4,S3,S5,S4,S5,S5,S5,S4,S5,S5,S5,S5,S0,0.868,93280,,,,,,,
11,S4,S4,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.85,93280,,,,,,,
12,S4,S4,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.874,93280,3.9 KM,42209,B0= DESCARGA ATMOSFERICA,"21, Z1, fase AG, loc. 3.9 km. de SE. CGP.",Causa aislamiento flameado por descarga atmosférica en la estructura 12.,42212,1
13,S4,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.848,93280,,,,,,,
14,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.834,93280,,,,,,,
15,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
16,S3,S4,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.844,93280,,,,,,,
17,S4,S4,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.844,93280,,,,,,,
18,S4,S4,S5,S3,S5,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.836,93280,,,,,,,
19,S4,S4,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.864,93280,,,,,,,
20,S3,S4,S5,S3,S5,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.816,93280,,,,,,,
21,S3,S4,S5,S3,S5,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
22,S3,S4,S5,S3,S5,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
23,S3,S4,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.85,93280,,,,,,,
24,S3,S4,S5,S3,S5,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.842,93280,,,,,,,
25,S3,S4,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.854,93280,,,,,,,
26,S3,S4,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.854,93280,,,,,,,
27,S3,S4,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.862,93280,,,,,,,
28,S3,S4,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.854,93280,,,,,,,
29,S3,S4,S4,S3,S4,S5,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.834,93280,,,,,,,
30,S3,S4,S4,S3,S4,S5,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.826,93280,,,,,,,
31,S3,S3,S4,S3,S4,S5,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.826,93280,,,,,,,
32,S3,S3,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.834,93280,,,,,,,
33,S4,S3,S4,S3,S4,S5,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
34,S4,S3,S4,S3,S4,S5,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.848,93280,,,,,,,
35,S4,S3,S4,S3,S4,S5,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
36,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
37,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
38,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.808,93280,,,,,,,
39,S4,S3,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.8,93280,,,,,,,
40,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
41,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.794,93280,,,,,,,
42,S4,S3,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
43,S4,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
44,S4,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
45,S4,S4,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.814,93280,,,,,,,
46,S4,S3,S5,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
47,S3,S3,S3,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.748,93280,,,,,,,
48,S3,S4,S3,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
49,S3,S4,S3,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
50,S3,S4,S3,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
51,S3,S3,S3,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
52,S3,S4,S3,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.788,93280,,,,,,,
53,S3,S4,S4,S3,S4,S3,S5,S4,S5,S3,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
54,S3,S4,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.782,93280,,,,,,,
55,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.81,93280,,,,,,,
56,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.81,93280,,,,,,,
57,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
58,S3,S2,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.744,93280,,,,,,,
59,S3,S2,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.708,93280,,,,,,,
60,S3,S2,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.714,93280,,,,,,,
61,S4,S3,S3,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.776,93280,24.5 KM,41192,B0= DESCARGA ATMOSFERICA,"21 FA, Z-1, 24.5 KM. DE CGP","Se encontró aislamiento flameado en la estructura 61, fase ""A"".",41193,1
62,S4,S3,S3,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
63,S4,S4,S3,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.812,93280,,,,,,,
64,S3,S4,S3,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
65,S3,S3,S3,S3,S4,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.764,93280,,,,,,,
66,S4,S3,S3,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
67,S4,S2,S3,S3,S4,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.764,93280,,,,,,,
68,S4,S3,S3,S3,S4,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.784,93280,,,,,,,
69,S4,S2,S3,S3,S3,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.758,93280,,,,,,,
70,S4,S3,S3,S3,S3,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
71,S4,S3,S3,S3,S3,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.756,93280,,,,,,,
72,S4,S3,S3,S3,S3,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
73,S4,S3,S3,S3,S3,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
74,S4,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.824,93280,,,,,,,
75,S4,S5,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.87,93280,,,,,,,
76,S4,S4,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.83,93280,,,,,,,
77,S4,S5,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.85,93280,,,,,,,
78,S4,S4,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.83,93280,,,,,,,
79,S4,S3,S5,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.802,93280,,,,,,,
80,S4,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.8,93280,32.0 KM,38560,B0= DESCARGA ATMOSFERICA,"21G, FASE ""B"", ZONA 1. 117 KM","CAUSA: AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 80 FASE ""B"".",38561,1
81,S4,S2,S5,S3,S5,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.772,93280,,,,,,,
82,S4,S2,S5,S3,S5,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
83,S4,S3,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.828,93280,,,,,,,
84,S4,S4,S5,S3,S5,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.832,93280,,,,,,,
85,S4,S3,S5,S3,S5,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.792,93280,,,,,,,
86,S4,S4,S3,S3,S3,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.756,93280,,,,,,,
87,S4,S4,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.758,93280,,,,,,,
88,S4,S3,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.752,93280,,,,,,,
89,S4,S2,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.74,93280,,,,,,,
90,S3,S2,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.74,93280,,,,,,,
91,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
92,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
93,S3,S5,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.804,93280,,,,,,,
94,S3,S5,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
95,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
96,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
97,S3,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
98,S3,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.79,93280,47.9 KM,41008,E2(1) VANDALISMO,"21G,Zona 1, fase ""A"", a 64.1 km. de S.E. PIC","Se encontró aislamiento flameado en la estructura 98, fase ""A"".",41009,6
99,S3,S4,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
100,S3,S4,S4,S3,S4,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
101,S3,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
102,S3,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
103,S3,S4,S4,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
104,S3,S4,S3,S3,S3,S4,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.756,93280,104.4 KM,40819,A5= BRECHA,"21G, FASE ""A"", ZONA 1, A 104.4 KM. DE S.E. CGP",SE ENCONTRARON ARBOLES ENTRE LAS ESTRUCTURAS 104 Y 105.,40819,10
105,S3,S4,S3,S3,S3,S4,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.764,93280,105.0 KM,40819,A5= BRECHA,"21G, FASE ""A"", ZONA 1, A 105 KM. DE S.E. CGP",SE ENCONTRARON ARBOLES ENTRE LAS ESTRUCTURAS 104 Y 105.,40819,10
106,S3,S4,S3,S3,S3,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.75,93280,,,,,,,
107,S3,S4,S3,S3,S3,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.738,93280,,,,,,,
108,S3,S4,S5,S3,S5,S3,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
109,S3,S4,S5,S3,S5,S3,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.768,93280,,,,,,,
110,S4,S3,S5,S3,S5,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.776,93280,,,,,,,
111,S4,S2,S5,S3,S5,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.75,93280,,,,,,,
112,S4,S2,S5,S0,S5,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.738,93280,,,,,,,
113,S4,S2,S5,S0,S5,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.738,93280,,,,,,,
114,S4,S2,S3,S0,S3,S3,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.698,93280,,,,,,,
115,S4,S2,S3,S0,S3,S3,S5,S3,S4,S5,S5,S5,S5,S5,S0,0.706,93280,,,,,,,
116,S4,S2,S3,S0,S3,S3,S5,S3,S4,S4,S5,S5,S5,S5,S0,0.716,93280,,,,,,,
117,S4,S3,S4,S5,S4,S3,S5,S4,S4,S5,S5,S5,S5,S5,S0,0.81,93280,,,,,,,
118,S4,S3,S4,S5,S4,S3,S5,S4,S4,S4,S5,S5,S5,S5,S0,0.82,93280,,,,,,,
119,S4,S5,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.854,93280,,,,,,,
120,S4,S5,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.806,93280,,,,,,,
121,S3,S5,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
122,S3,S5,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S0,0.774,93280,,,,,,,
123,S3,S4,S4,S3,S4,S3,S5,S3,S5,S4,S5,S5,S5,S5,S0,0.746,93280,,,,,,,
124,S3,S4,S3,S3,S3,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
125,S3,S4,S3,S3,S3,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.76,93280,,,,,,,
126,S3,S4,S3,S3,S3,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.758,93280,,,,,,,
127,S3,S4,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.766,93280,,,,,,,
128,S3,S4,S4,S3,S4,S3,S5,S4,S5,S0,S5,S5,S5,S5,S0,0.734,93280,50.0 KM.,41970,A5= BRECHA,"21G,Z1, fase AG, loc. 62 km. de S.E. PIC","Se localizó árbol entre las estructuras 128 y 129, que por los vientos registrados en la zona, acercaron ramas a los conductores. Estas estructuras se encuentran dentro del ejido xolapa no acceso.",41970,10
129,S3,S4,S4,S3,S4,S4,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.786,93280,,,,,,,
130,S3,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.774,93280,,,,,,,
131,S3,S2,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.742,93280,,,,,,,
132,S3,S2,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.734,93280,,,,,,,
133,S3,S2,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.734,93280,38.8 KM.,42101,E2.1=EXTRAORDINARIA (VANDALISMO),"21,FASEAG,Z1, A 73.2 KM. DE S.E. PIC","SE ENCONTRO ARBOL ENTRE LAS ESTRUCTURAS 133 Y 134, NO SE PERMITE EL ACCESO.",41736,6
134,S4,S4,S4,S3,S4,S3,S5,S4,S5,S4,S5,S5,S5,S5,S0,0.796,93280,,,,,,,
135,S4,S4,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
136,S4,S4,S3,S3,S3,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.798,93280,,,,,,,
137,S4,S4,S5,S3,S5,S4,S5,S4,S5,S5,S5,S5,S5,S5,S0,0.84,93280,,,,,,,
